ID_Pedido;Unidades;Precio Unitario;Total Venta;Fecha
2;30;95.7;2871;24/02/2020
5;34;81.35;2765.9;05/07/2020
2;41;94.74;3884.34;07/01/2020
6;45;83.26;3746.7;25/08/2020
14;0;100;0;10/10/2020
1;36;96.66;3479.76;28/10/2020
9;29;86.13;2497.77;11/11/2020
1;48;100;5512.32;18/11/2020
2;22;98.57;2168.54;12/01/2020
7;23;100;2333.12;04/05/2021
2;28;100;3188.64;12/01/2020
2;34;100;3676.76;12/01/2020
1;45;92.83;4177.35;12/01/2020
6;36;100;4099.68;12/01/2020
9;23;100;2597.39;30/09/2021
5;41;100;4394.38;15/10/2021
1;46;94.74;4358.04;11/02/2021
12;42;34.91;1466.22;02/03/2022
4;84;76.36;6414.24;03/03/2022
7;48;100;4869.12;04/08/2022
4;34;100;8014.82;11/06/2020
6;47;100;9064.89;12/05/2020
2;29;100;6463.23;03/10/2021
9;34;100;6120.34;05/04/2021
11;37;100;7136.19;09/08/2021
6;47;100;10172.7;10/11/2021
1;40;100;6000.4;11/04/2021
4;48;100;4833.12;03/09/2022
9;46;100;8280.46;05/01/2022
5;27;100;3307.77;07/01/2020
17;37;100;5016.83;10/10/2020
12;42;100;4695.6;11/11/2020
5;24;100;3025.92;12/01/2020
2;23;100;3009.09;01/12/2021
1;22;100;2852.08;04/03/2021
4;45;100;5566.5;11/02/2021
5;78;100;10576.02;02/02/2022
5;100;44.51;4451;03/03/2022
1;90;100;11667.6;04/07/2022
4;31;100;7023.98;07/01/2020
16;22;100;4132.7;10/10/2020
11;41;100;8892.9;11/11/2020
4;49;100;8065.89;12/01/2020
1;34;100;6123.4;01/12/2021
9;39;100;7023.9;04/05/2021
3;37;100;7667.14;11/02/2021
4;44;100;7328.2;01/05/2022
1;44;100;7668.76;02/02/2022
7;42;86.77;3644.34;03/03/2022
9;132;100;23773.2;04/08/2022
2;50;100;7208;02/11/2020
2;33;100;4398.24;06/12/2020
15;49;100;5597.76;08/10/2020
13;32;100;4526.08;10/06/2020
12;24;100;3492.48;11/08/2020
8;39;100;5197.92;01/09/2021
3;20;100;2910.4;05/07/2021
1;24;100;3427.2;09/10/2021
17;33;100;4128.96;11/01/2021
6;47;64.93;3051.71;11/05/2021
5;26;75.47;1962.22;12/02/2021
9;128;100;19322.88;04/01/2022
3;38;100;5529.76;05/06/2022
